ID,SMILES,VALUE_p
1307,O=C1C(=CC2=CC=CC(OCC3=CC=CC=C3)=C2)N=C2SCCCCN12,5.671620397
1308,CCCCCCC(C)(C)C1=CC(OC)=C2C=C(CC3=CC=CC=C3OC)C(=O)OC2=C1,5.991399828
1310,CC(NC(=O)C1=NN(C2=CC=C(Cl)C=C2)C(C2=CC=C(Cl)C=C2Cl)=N1)C1=CC=C(Cl)C=C1,7.180456064
1311,CCCCCCC(C)(C)C1=CC(O)=CC(OCCCCCCCC(=O)OC(CO)CO)=C1,5.950781977
1312,CCCCCCC(C)(C)C1=CC(O)=C(C2=CC(C)=CC(C)=C2)C(O)=C1,7.101823517
1313,CCCS(=O)(=O)N1C2=C(CN(C3CCOC3)CC2)C2=CC(C(=O)N3CCC(C)CC3)=CC=C21,6.494850022
1315,NC1CCCOC2=C(C3=CC=C(Cl)C=C3)N(C3=CC=CC=C3Cl)N=C21,7.244125144
1317,CC1=C(N2C(Cl)=CC=C2Cl)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NCC1=CC=C(Cl)C(Cl)=C1,7.179798541
1318,CC(C)=CC1CC2(C)C(CCC3(C)C2CCC2CC4=C(NC5=CC=CC=C45)C23C)O1,5.356547324
1319,CC1=C(N2C(C)=CC=C2C)N(C2=CC=C(Cl)C(Cl)=C2)N=C1C(=O)NC12CC3CC(CC(C3)C1)C2,8.251811973
1320,CC(C)C1COC2=C3C(=CC=C2)C(=O)C(C(=O)NC24CC5CC(CC(C5)C2)C4)=CN31,7.055517328
1322,CCCCCC1=CC(OC)=C2C=C(CC3=CC=CC=C3C)C(=O)OC2=C1,7.657577319
1323,O=C(NCC1=CC=C(Cl)C=C1)C1CCC(C2=CC=C(Cl)C=C2Cl)N(C2=CC=C(Cl)C=C2)C1,7.200659451
1324,CC(C)CNC(=O)C1CCC(C2=CC=C(Cl)C=C2Cl)N(C2=CC=C(Cl)C=C2)C1,7.48148606
1325,O=S(=O)(NCC1CCC(C2=CC=C(Cl)C=C2Cl)N(C2=CC=C(Cl)C=C2)C1)C1=CC=CN=C1,8.22184875
1327,CN1CCC(NC(=NS(=O)(=O)C2=CC=C(Cl)C=C2)N2CC(C3=CC=CC=C3)C(C3=CC=C(Cl)C=C3)=N2)CC1,7.721246399
1328,CCC1=C(C(=O)NN2CCCCC2)N=C(C2=CC=CC=C2Cl)N1C1=CC=C(Cl)C=C1,7.853871964
1329,CCC1=C(C(=O)NCCCCCCCNC2=C3CCCCC3=NC3=CC=CC=C23)N=C(C2=CC=CC=C2Cl)N1C1=CC=C(Cl)C=C1,7.055517328
1330,O=S(=O)(N=C(NCCCCNC1=C2CCCCC2=NC2=CC=CC=C12)N1CC(C2=CC=CC=C2)C(C2=CC=C(Cl)C=C2)=N1)C1=CC=C(Cl)C=C1,7.37675071
1331,N#CC1=C(C2=CC=C(OCF)C=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NN1CCCCC1,7.987162775
1332,CCC1=C(C(=O)NCCCCNC2=C3CCCCC3=NC3=CC=CC=C23)N=C(C2=CC=CC=C2Cl)N1C1=CC=C(Cl)C=C1,7.318758763
1333,O=C(C1=CN(CCN2CCOCC2)C2=CC=CC=C12)C1CCCCCC1,6.439997673
1334,CC1(C)C(C(=O)C2=CN(CCC3CCOCC3)C3=CC=CC=C23)C1(C)C,7.040005162
1335,CC(NS(C)(=O)=O)C1=CC=C(S(=O)(=O)C2=CC=C(Cl)C=C2S(=O)(=O)C2=CC=CC=C2F)C=C1,5.451242171
1337,CC1=C(N2C=CC=C2)N(C2=CC=C(F)C=C2F)N=C1C(=O)NCCC1=CC=C(Cl)C=C1,7.096910013
1338,CC1=C(N2C=CC=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NC1CCCC1,7.075720714
1339,CC1=C(N2C=CC=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NCCC1=CC=C(Cl)C(Cl)=C1,6.804100348
1340,O=S(=O)(NC1CCN(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1)C(F)(F)F,8.214670165
1341,CC1=CC=C(C2=CC(S(=O)(=O)NC3CC4CCC3(C)C4(C)C)=NN=C2C2=CC=C(C)C=C2)C=C1,5.890759031
1342,CC1=C(C2=CC=C(Cl)C=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NC1CCN(C(=O)CC(C)C)CC1,7.539102157
1343,CC(C)C1=CC=C(C(=O)C2=CC(O)=C(C3=CC(Cl)=CC(Cl)=C3)C(O)=C2)C=C1,5.478077755
1344,CC1=C(C(=O)N2CCOCC2)SC(C2=CC=CC=C2)=N1,5.543633967
1345,CC1=C(N2C(C)=CC=C2C)N(C2=CC=C(F)C=C2F)N=C1C(=O)NCCC1=CC=C(Cl)C(Cl)=C1,7.26760624
1346,COC1=CC=C(CCNC(=O)C2=NN(C3=CC=C(F)C=C3F)C(N3C(C)=CC=C3C)=C2C)C=C1Cl,7.004364805
1347,CC1(C)C(C(=O)C2=CN(CCN3C=CC=C3)C3=CC=CC=C23)C1(C)C,6.508638306
1348,CC1=C(N2C=CC=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NCCC1=CC=C(Cl)C=C1Cl,6.661543506
1351,CC1=C(C2=CC=C(Cl)C=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C1=CN(C(C)C)C=N1,8.045757491
1352,CN=C(NS(=O)(=O)N1CCOCC1)N1CC(C2=CC=CC=C2)C(C2=CC=C(Cl)C=C2)=N1,7.124938737
1354,CC(C)CCNC(=O)C1=CC=C2SC3=CC=CC=C3C(C3=CC=CC=N3)=NC2=C1,8.799970733
1356,CC1=CCC2C(C1)C1=C(O)C=C(C(C)(C)C3CCCC3)C=C1OC2(C)C,9.468521083
1358,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCCC,8.13667714
1359,CCCCNC(=O)C1=NN(C2=CC=C(Cl)C=C2Cl)C(N2C(C)=CC=C2C)=C1C,6.909741947
1360,O=C(NN1CCCCC1)C1=NN(C2=CC=C(Cl)C=C2Cl)C2=C1CCCCC1=CC(Cl)=CC=C12,7.388276692
1361,COC(C)(C)CN1CCC2=C(C3=CC=C(Cl)C=C3)N(C3=CC=CC=C3Cl)N=C2C1=O,7.886056648
1362,CC(C)N1CCOC2=C(C3=CC=C(Cl)C=C3)N(C3=CC=CC=C3Cl)N=C2C1=O,8.886056648
1363,CCCCCCC(C)(C)C1=CC(O)=C2C(=C1)OC(C)(C)C1CC=C(C=O)CC21,8.649751982
1365,CN1N=NC(C(NC(=O)N2C(=O)N(CCN3CCOCC3)C3=CC=CC=C32)C(C)(C)C)=N1,5.829738285
1366,O=C(C1=CC2=C(C=N1)OC(C1=CC=CC=C1)(C1=CC=CC=C1)O2)N1CCCCC1,7.886056648
1368,NC1(C2=CC=CC=C2)CCN(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,7.958607315
1369,CN(CCO)C(=O)C(C)(C)NC(=O)C1=CC2=C(CCCCCC2)N(CC2CCCCC2)C1=O,8.537602002
1370,CC1=C(N2C(Cl)=CC=C2Cl)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NC1CCCCC1,8.026872146
1371,CC1=C(N2C(Cl)=CC=C2Cl)N(C2=CC=C(Cl)C(Cl)=C2)N=C1C(=O)NC1CCCCC1,8.251811973
1373,O=C(NC1CCCCCC1)C1=CC=CN(CCN2CCOCC2)C1=O,6.022276395
1374,CN(C)C(=NS(=O)(=O)C1=CC=C(Cl)C=C1)N1CC(C2=CC=CC=C2)C(C2=CC=C(Cl)C=C2)=N1,6.552841969
1375,CN=C(NS(=O)(=O)C1=CC=C(C)C=C1)N1CC(C2=CC=CC=C2)C(C2=CC=C(Cl)C=C2)=N1,6.924453039
1376,O=C(NC1(C(=O)O)CCCCC1)C1=CC2=C(CCCCCC2)N(CC2=CC=C(F)C=C2)C1=O,6.575118363
1377,CC(=O)NC1CCCOC2=C(C3=CC=C(Cl)C=C3)N(C3=CC=CC=C3Cl)N=C21,9.060480747
1379,O=C(O)C1=CC=C(NC(=O)C2=CC3=C(CCCCCC3)N(CC3CCCCC3)C2=O)C=C1,6.431798276
1380,NC1(C2=CC=CC=C2)CCC(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,7.958607315
1381,CC1=C(S(=O)(=O)C2=CC(Cl)=CC=C2S(=O)(=O)C2=CC=C(C(C)NS(C)(=O)=O)C=C2)C=CO1,6.88941029
1382,CC(C)(C)OC(=O)NC1(C2=CC=CC=C2)CCN(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,8.148741651
1383,O=C(NC1CCCCCC1)C1=CC(C=CC2=CC=CC=C2)=CN(CC2=CC=C(F)C=C2)C1=O,7.619788758
1384,CCCCCCC(C)(C)C1=CC(O)=CC(OCCCCCCCCCCCCOC(CO)CO)=C1,5.982966661
1385,CCCCCC1=CC(OC)=C2C=C(CC3=CC=CC(C)=C3)C(=O)OC2=C1,6.14691047
1386,CCCCCC1=CC(O)=C2C=C(CC3=CC=CC=C3C)C(=O)OC2=C1,5.785156152
1388,O=C(C1=CC=CC=C1)C1=CC(O)=C(C2=CC(Cl)=CC(Cl)=C2)C(O)=C1,7.568636236
1389,CCCCCCC(C)(C)C1=CC(O)=C2C(=C1)OC(C)(C)C1CC=C(C(=O)O)CC21,8.244125144
1390,COC1=CC=C2C(=C1)C(CC(=O)N1CCOCC1)=C(C)N2C(=O)C1=CC=CC(Cl)=C1Cl,5.689731633
1391,CCCCCN1C=C(C(=O)NC23CC4CC(CC(C4)C2)C3)C(=O)C=C1C1=CC=CC(Cl)=C1,7.290730039
1392,C#CCCCC(=O)NC(CC1=CC=C(C(=O)C2=CC=CC=C2)C=C1)C(=O)OCC(C)NC(=O)CCCC=CCC=CCC=CCC=CCCCCC,5.698970004
1393,C#CCCCC(=O)OCC(CO)OCCCCC=CCC=CCC=CCC=CCCCCC,7.07211659
1394,COC1=CC=C(S(=O)(=O)C2=CC(OC)=CC=C2S(=O)(=O)C2=CC=C(C(C)NC(=O)NC3=CC=C(F)C=C3)C=C2)C=C1,5.754981129
1395,CCCCCC1=CC(O)=C2C(=C1)OC1=C(CCC(C)C1)C2(C)C,5.677780705
1397,CCN(CC)S(=O)(=O)NC(=NC)N1CC(C2=CC=CC=C2)C(C2=CC=C(Cl)C=C2)=N1,7.522878745
1398,O=C(CC1=CC=C(Cl)C=C1)NCCC(C1=CC=CC=C1)C1=CC=CC=C1,5.795880017
1400,CC1(C)C(C(=O)C2=CN(CCC3=CC=CC=N3)C3=CC=CC=C23)C1(C)C,5.720000164
1401,CCCC1=CC=C(C(C)(C)C2=CC(O)=C3C(=C2)OC(C)(C)C2CC=C(C)CC32)C=C1,8.752026734
1402,CC1=CCC2C(C1)C1=C(O)C=C(C(C)(C)C3=CC=CC(F)=C3)C=C1OC2(C)C,8.279014256
1403,CC(C)C(=O)NC1CCN(C2=CN=C(C3=CC=C(C(F)(F)F)C=C3)C(C3=CC=NC=C3Cl)=N2)CC1,9.619788758
1404,N#CC1=CC=C(C(=O)NCCC2CCC(C3=CC=C(Cl)C=C3Cl)N(C3=CC=C(Cl)C=C3)C2)C=C1,8.292429824
1407,C1=CC=C2C(COC3=NNC4=CC=CC=C34)=CC=CC2=C1,5.795880017
1408,C1=CC=C(COC2=NN(CC3=CC=CC=C3)C3=CC=CC=C23)C=C1,5.585026652
1410,CC1=C(C(=O)N2CCCCCC2)OC2=CC=C(S(=O)(=O)N3CC(C)CC(C)C3)C=C12,6.714442691
1411,CCCCC1=NN(C(=O)NC(C)(C)C2=CC=CC=C2)CC1C1=CC=CC=C1,7.847711656
1413,C=CCN(CC1=CC=C(N(CC)CC)C=C1)S(=O)(=O)C1=CC=C(C)C=C1,5.903089987
1414,CC1=CCC2C(C1)C1=C(O)C=C(C(C)(C)CCCCCC#N)C=C1OC2(C)C,9.698970004
1415,CCCCCC(C)(C)C1=CC(O)=C2C(=C1)OC(C)(C)C1CC=C(C)CC21,8.568636236
1416,CC1=CC=C(C(=O)NC2C3(C)CCC(C3)C2(C)C)C=C1CCN1CCOCC1,5.853871964
1417,COC1=CC=CC=C1C1=NC(C(=O)NC2CCCCC2)=CN1C1=CC=C(Cl)C=C1,7.022276395
1418,O=C(NC1CCCCC1)C1=CN(C2=CC=C(Cl)C=C2)C(C2=CC=CC=C2)=N1,6.886056648
1419,COC1=CC=C(N2C=C(C(=O)NC3CCCCC3)N=C2C2=CC=C(Cl)C=C2Cl)C=C1,8.30980392
1420,CC1=CC=C(N2C=C(C(=O)NC3CCCCC3)N=C2C2=CC=C(Cl)C=C2Cl)C=C1,8.721246399
1421,O=C(NC1CCCCC1O)C1=C(Br)N(C2=CC=C(Cl)C=C2)C(C2=CC=CC=C2Cl)=N1,7.721246399
1422,CC(C)C1=C(C(=O)NC2CCCCC2O)N=C(C2=CC=CC=C2Cl)N1C1=CC=C(Cl)C=C1,7.744727495
1423,CCCC1=C(C(=O)NC2CCCCC2O)N=C(C2=CC=CC=C2Cl)N1C1=CC=C(Cl)C=C1,8.244125144
1424,CC1=C(C2=CC=C(Cl)C=C2)N(C2=C(Cl)C=CC=C2Cl)C2=C1C(=O)N(C1CCCCC1)CC2,6.698970004
1425,CCCC(=O)NC(C)C1=CC=C(S(=O)(=O)C2=CC=C(OC)C=C2S(=O)(=O)C2=CC=C(OC)C=C2)C=C1,5.930701988
1426,CCN(CC)C(=O)C1=CC=C2C(=C1)N=C(CC1=CC=C(OCC3CC3)C=C1)N2CCC(C)C,5.377785977
1427,CC1=C(C(=O)NN2CC3CCCC3C2)N=C(C2=CC=C(Cl)C=C2Cl)N1C1=CC=C(Cl)C=C1,7.397940009
1428,CC1=C(C(=O)NC2CCCCCC2)N=C(C2=CC=C(Cl)C=C2Cl)N1C1=CC=C(Cl)C=C1,7.455931956
1429,CC1=C(C(=O)NC2CCC(O)CC2)N=C(C2=CC=C(Cl)C=C2Cl)N1C1=CC=C(Cl)C=C1,6.399027104
1430,CC1=C(C(=O)NOC(C)(C)C)N=C(C2=CC=C(Cl)C=C2Cl)N1C1=CC=C(Cl)C=C1,6.477555766
1431,CC1=C(C(=O)NN2CCCCC2)N=C(C2=CC=C(Cl)C=C2)N1C1=CC=C(Cl)C=C1Cl,6.394694954
1432,O=C(NN1CCCCC1)C1=NN(C2=CC=C(Cl)C=C2Cl)C(C2=CC=C(Cl)C=C2)=N1,6.417936637
1433,CC1=C(C(=O)NN2CCCCC2)N=C(C2=CC=C(Cl)C=C2Cl)N1C1=CC=C(F)C=C1,7.283996656
1434,CC1=C(C(=O)NC2CC3CCC2C3)N=C(C2=CC=C(Cl)C=C2Cl)N1C1=CC=C(Cl)C=C1,7.721246399
1436,CC1=CC=CC=C1C1=NC(C(=O)NC2CCCCC2)=CN1C1=CC=C(Cl)C=C1,7.677780705
1437,O=C(NC1CCCCC1)C1=CN(C2=CC=C(F)C=C2)C(C2=CC=CC=C2Cl)=N1,7.698970004
1438,COC1=CC=C(C(=O)NC(C)C2=CC=C(S(=O)(=O)C3=CC=C(OC)C=C3S(=O)(=O)C3=CC=C(OC)C=C3)C=C2)C=C1,5.931072388
1439,COC1=CC=C(S(=O)(=O)C2=CC(OC)=CC=C2S(=O)(=O)C2=CC=C(C(C)NS(C)(=O)=O)C=C2)C=C1,6.043351421
1440,COC1=CC=C(S(=O)(=O)C2=CC(OC)=CC=C2S(=O)(=O)C2=CC=C(C(C)NS(=O)(=O)C3=CC=CC=C3)C=C2)C=C1,6.068033885
1441,CC1(C)C(C(=O)C2=CN(CC3CCOCC3)C3=CC=C(N)C=C23)C1(C)C,6.0
1442,CCCCCN1C(C)=C(C(=O)C2=CC=C(CCC)C3=CC=CC=C23)C2=CC=CC=C21,8.886056648
1443,C#CCN1C=C(C(=O)NC23CC4CC(CC(C4)C2)C3)C(=O)C2=CC(Br)=CC=C21,5.493494968
1445,CCCC(C)(C)C1=CC(O)=C2C(=C1)OC(C)(C)C1=CC=C(C)C=C12,7.37675071
1446,CC1=C(CCN2CCOCC2)C2=CC=CC=C2N1C(=O)C1=CC=CC(Cl)=C1Cl,5.495801081
1447,O=C1N(C2=CC=C(Cl)C=C2)C(=S)NC1(C1=CC=C(Br)C=C1)C1=CC=C(Br)C=C1,5.560667306
1448,CCCCCCC(C)(C)C1=CC=C(C2=CC(C)=CC(C)=C2)C(CN2CCOCC2)=C1,5.408935393
1449,COC(=O)CCCCC(C)(C)C1=CC=C(C2=CC(C)=CC(C)=C2)C(O)=C1,7.619788758
1450,CC(C)CN1C(=O)C(C2=CC=C(Cl)C=C2)(C2=CC=C(Cl)C=C2)NC1=S,5.68006156
1451,O=C1N(CC2=CC=CC=C2)C(=S)NC1(C1=CC=C(Br)C=C1)C1=CC=C(Br)C=C1,6.003050752
1454,CC1=CC=C(C2=NC(C(=O)NC3CCCCC3)=CN2C2=CC=C(Cl)C=C2)C(C)=C1,8.142667504
1455,C=CCC1=CC=C(O)C(C2=CC=C(OCCCC)C(CC=C)=C2)=C1,6.211124884
1456,CC1=C(C(=O)NC2=CC=C(C(F)(F)F)C=N2)N=C(C2=CC=C(Cl)C=C2Cl)N1C1=CC=C(OS(=O)(=O)CCC(F)(F)F)C=C1,9.721246399
1457,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(C)NC=O,5.508638306
1458,O=C(C1=CC=CC2=CC=CC=C12)N1C(C2CCC2)=NC2=CC=CC=C21,5.236572006
1459,O=C(C1=CC=CC2=CC=CC=C12)C1=CN(CCN2CCOCC2)C2=CC=C(O)C=C12,5.546987609
1460,COC(=O)CCCCOC1=CC=CC2=C1N(CC1CCOCC1)C=C2C(=O)C1=CC=C(OC)C=C1,5.800519085
1463,CC1=CC=C(C2=NNC(CC3CCCCC3)=N2)C=C1S(=O)(=O)N1CCOCC1,6.508638306
1468,O=C(NN1CCOCC1)C1=NN(C2=CC=C(Cl)C=C2Cl)C(C2=CC=C(Cl)C=C2)C1,6.476253533
1469,CCCCCCC(C)(C)C1=CC(OC)=C2C(=C1)OC(C)(C)C1=C2N(C2=CC=C(Cl)C(Cl)=C2)N=C1,5.633763876
1470,CC1=CC=C(NC(=O)C2=NN(C3=CC=C(Cl)C=C3Cl)C(C3=CC=C(Cl)C=C3)=C2C)C=N1,6.991399828
1471,CC1=C(C2=CC=C(Cl)C=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NCCCCCCCNS(N)(=O)=O,7.30980392
1472,O=C(O)CC1=CC=C(NC(=O)C2=CC3=C(CCCCCC3)N(CC3CCCCC3)C2=O)C=C1,5.399353764
1475,CCCNC(=O)NC1CCN(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,7.552841969
1476,CC(C)(C)OC(=O)NC1CCN(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,8.823908741
1477,CCCCCN1N=C(C(=O)NN2CCCCC2)C=C1C1=CC=CC=C1,6.590997297
1479,CCCCCCC(C)(C)C1=CC(OC)=CC(OCCCCCCCC(=O)NCCO)=C1,7.050122296
1480,CC(C1=CC=NC=C1)N1CCN(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,7.920818754
1481,CCCC1COC2=C3C(=CC=C2)C(=O)C(C(=O)NC2CCCCC2)=CN31,7.991399828
1482,CN(CCCCCCCOC1=CC=C(C2=C(C(=O)C3=CC=C(OCCN4CCOCC4)C=C3)C3=CC=CC=C3O2)C=C1)CC1=CC=CC=C1,6.259637311
1484,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NCC1=CC(OC)=CC=C1OC,6.301029996
1485,CCCCCCCCC=CCCCCCCCC(=O)NC1=CC=C(OC)C=C1,5.795880017
1487,CC1=CCC2C(C1)C1=C(O)C=C(C(C)(C)CCCCOC3=CC=C(C#N)C=C3)C=C1OC2(C)C,8.522878745
1488,CCCCCN1C=C(C(=O)C2=CC=C(Cl)C3=CC=CC=C23)C2=CC=CC=C21,8.638272164
1489,CC1=CCC2C(C1)C1=C(O)C=C(C(C)(C)C3=CC=C(Cl)C=C3)C=C1OC2(C)C,7.725842151
1490,CC1=CCC2C(C1)C1=C(O)C=C(C(C)(C)C3=CC=CC=C3C)C=C1OC2(C)C,7.463441557
1491,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C1CCCN1C=O,5.769551079
1492,CCCCCCCCCCCC(CC1OC(=O)C1CCCCCC)OC(=O)C(NC=O)C(C)CC,5.22184875
1493,CCNC(=O)NC1(C2=CC=CC=C2)CCN(C2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,6.709965389
1495,CN(CC(N)=O)CC1=NC(C2=CN(CC3CCOCC3)C3=C(Cl)C=CC=C23)=NO1,8.400007822
1496,CC(C)=CCCC1(C)C(O)CCC2(C)C1CCC1CC3=C(NC4=CC=CC=C34)C12C,5.151810883
1497,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NC1=CC=C2NN=CC2=C1,6.522878745
1498,CCCCCC=CCC=CCC=CCC=CCCCC(=O)NC1=CC=C(O)C(OC)=C1,5.853871964
1500,O=C(NC1CCCCCC1)C1=CC=CN(CC2=CC=CC=C2)C1=O,7.251811973
1502,CCCCCCC1=CC(=CC2=CC=CC=C2)C2=CC=CC=C12,5.355167671
1503,CC1=CC(Cl)=CC=C1C1=C(C)C(C(=O)NN2CCCCC2)=NN1C1=CC=C(Cl)C=C1Cl,8.234331445
1504,CNC(=O)C1=CN=C(C2=CC=C(C)C=C2)C(C2=CC=C(C)C=C2)=N1,5.414764937
1505,CCCCCC1=CC(O)=CC(OCCCCCCCCCCC(=O)NC(C)CO)=C1,6.577738549
1507,CCCCCC=CCC=CCC=CCC=CCCCC(N)=O,5.017728767
1508,O=C(C1=CC=CC2=CC=CC=C12)C1=CN(CCCCCF)C2=CC=CC(F)=C12,8.358525889
1510,CC1=C(C2=CC=C(F)C=C2)N(C2=CC=CC=C2Br)N=C1C(=O)NC1(C#N)CCOCC1,7.259637311
1513,CCCCC1=CC(C2=CC=C(OC)C=C2)=CC(C(=O)NC2CCC(C)CC2)=C1OC,5.639406586
1514,COC1=CC=CC2=C1N(CC1CCCCC1)C=C2C(=O)N1CCN(C)C(C)C1,8.89997427
1516,CC(C)(C)OC(=O)N1CCC(NC2=NC=NC3=C2N=C(C2=CC=CC=C2Cl)N3C2=CC=C(Cl)C=C2)CC1,7.619788758
1517,CCCCCCC(C)(C)C1=CC(OC)=C2C(=C1)OC(C)(C)C1=C2N(CC)N=C1,5.297569464
1518,CCC1=C(N2C=CC=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NC1CCCCC1,8.522878745
1519,CC1=C(C(=O)C2=CC=C3C=CC=CC3=C2)C2=CC=CC3=C2N1C(CN1CCOCC1)CO3,7.913640169
1520,CC(C)(C)C1=CC(C2=CSC(C3(N)CCOCC3)=N2)=CC(C(C)(C)C)=C1O,5.157577997
1521,CCCCCCC(C)(C)C1=CC(O)=CC(OCCCCCCCC(=O)NC2CC2)=C1,8.251811973
1522,O=C(NC1CCCOC2=C(C3=CC=C(Cl)C=C3)N(C3=CC=CC=C3Cl)N=C21)C1=CC=NO1,9.638272164
1523,CCCCCN1C(=O)C(C(=O)NC23CC4CC(CC(C4)C2)C3)=CC2=CC=CC=C21,7.504455662
1524,CC(NC(=O)C1(NC(=O)C2=CN=CC(Cl)=N2)CC1)C1=CC=C(N2N=C(Cl)C3=CC=CC=C32)C=C1F,8.920818754
1525,CC1=C(N2C(C)=CC=C2C)N(C2=CC=C(F)C=C2F)N=C1C(=O)NCCC1=CC=C(Cl)C=C1,7.301029996
1526,CC1=C(N2C(C)=CC=C2C)N(C2=CC=C(Cl)C(Cl)=C2)N=C1C(=O)NCC1=CC=C(Cl)C=C1,7.0
1527,CC1=C(N2C=CC=C2)N(C2=CC=C(Cl)C(Cl)=C2)N=C1C(=O)NC12CC3CC(CC(C3)C1)C2,7.508638306
1528,CC1=C(N2C=CC=C2)N(C2=CC=C(Cl)C(Cl)=C2)N=C1C(=O)NC1CCCC1,7.301029996
1529,CCCCCN1C=C(C(=O)NC23CC4CC(CC(C4)C2)C3)C(=O)C2=C(OC)C=CC(OC)=C21,5.677780705
1530,CCCCCCC(C)(C)C1=CC(O)=CC(OCCCCCCCC(=O)NCC(F)(F)F)=C1,6.401209493
1532,COCCN1C2=C(C=C(C(=O)NCC3=CC=CC=C3)C1=O)CCCCCC2,5.752272167
1533,CCCCN1C(CC)=C(C)C=C(C(=O)NCC2=CC=CC=C2)C1=O,6.492144128
1535,CCCCCCCCC=CC(=O)NC1=CC=C(OC)C=C1,5.30980392
1536,CCCCCCCCC=CCCCCCCCCCCCC(=O)NCCC1=CC(OC)=CC(OC)=C1,5.26760624
1537,CCCCCC=CCC=CCC=CCC=CCCCC(=O)N1CCN(C2=CC=C(F)C=C2)CC1,6.522878745
1538,CCCN1C(C)=C(C(=O)C2=CC=CC3=CC=CC(I)=C23)C2=CC=CC=C21,5.367542708
1539,CCCN1C(C)=C(C(=O)C2=CC=C(Cl)C3=CC=CC=C23)C2=CC=CC=C21,6.728158393
1540,CC1=C(N2C(C)=CC=C2C)N(C2=CC=C(F)C=C2F)N=C1C(=O)NC1CCCC1,6.075720714
1542,CCCCCCC(C)(C)C1=CC=C2C(=C1)OC(C)(C)C1CC=C(C)CC21,7.638272164
1543,CCCCN1CC2=C(C1)N(S(=O)(=O)CC)C1=CC=C(C(=O)N3CCC(C)CC3)C=C21,6.467245621
1544,CCCCCN1C=C(C(=O)NC2C3(C)CCC(C3)C2(C)C)C(=O)C2=CC(Br)=CC=C21,8.552841969
1545,CCOC1=CC=C(CC2=NC3=CC(C(=O)N(CC)CC)=CC=C3N2CC2CCCCN2C)C=C1,5.3650192
1546,CC1=CC=C(C2C3=CC=CN3C3=CC=CC=C3N2C(=O)CN(C(=O)C2CCCC2)C2CC2)C=C1,6.283996656
1547,CCCCN1C2=C(C=C(C(=O)NC3CCCCC3)C1=O)CCCCCC2,7.721246399
1548,CC(C)CCN1C2=C(C=C(C(=O)NCC3=CC=CC=C3)C1=O)CCCCCC2,8.045757491
1549,CCCCN1C2=C(C=C(C(=O)NCC3=CC=CC=C3)C1=O)CCCC2,6.127261173
1551,CC(NS(=O)(=O)C(F)(F)F)C1=CC=C(S(=O)(=O)C2=CC=C(N)C=C2S(=O)(=O)C2=CC=CC=C2F)C=C1,8.0
1552,CC(NS(C)(=O)=O)C1=CC=C(S(=O)(=O)C2=CC=C(Cl)C=C2S(=O)(=O)N(C)C)C=C1,5.895171596
1553,CC1CCC(NC(=O)C2=CC=CN=C2OCC2=CC=CC=C2)CC1,5.50962008
1554,CCOC(=O)C=CC1=CN(CC2=CC=C(F)C=C2)C(=O)C(C(=O)NC2CCCCCC2)=C1,7.605548319
1556,CC1=C(C2=CC=C(C(F)(F)F)C=C2)N(C2=CC=C(Cl)C=C2Cl)C2=C1C(=O)N(C1CCCCC1)CC2,8.387216143
1557,O=C(NC1CCCCCC1)C1=CN(CC2=CC=CC=C2)C2=CC=CC=C2C1=O,7.769551079
1558,CC1=C(C2=CC=C(Cl)C=C2)N(C2=CC=C(Cl)C=C2Cl)N=C1C(=O)NCCNCCNC(=O)C1=NN(C2=CC=C(Cl)C=C2Cl)C(C2=CC=C(Cl)C=C2)=C1C,7.026872146
